


Timer/Counter/Analyzer
CNT-90, CNT-91

Frequency Calibrator/Analyzer
CNT-91R

Microwave Counter/Analyzer
CNT-90XL


Programmer’s Handbook









































4031 600 90201
August 2010 - Ninth Edition

© 2010 Spectracom Corporation. All rights reserved.
Printed in Sweden.

GENERAL INFORMATION
About this Manual
This manual contains directions for use that apply to the Timer/Counter/Analyzers CNT-90 and CNT-91, the Frequency Calibrator/Analyzer CNT-91R, and the Microwave Counter/Analyzer CNT-90XL. In order to simplify the references, the instruments are further referred to throughout this manual as the '9X', whenever the information applies to all types. Differences are clearly marked.
In Chapter 8, Command Reference, the commands that do not apply to all instruments are marked with the relevant type number.

Warranty
The Warranty Statement is part of the folder Important Information that is included with the shipment.

Declaration of Conformity
The complete text with formal statements concerning product identification, manufacturer and standards used for type testing is available on request.






















This page is intentionally left blank.

Table of Contents




:CALCulate :AVERage :COUNt :
CURRent?	8-13
Symbols and expressions that are further specified elsewhere in this manual are placed between the <> signs.
For example <Dec. data.>. The following explanation is found on the same page: “Where <Dec. data> is a four-digit num- ber between 0.1 and 8*10-9.
Alternative Expressions Giving Different Result:
Alternative expressions giving different results are separated by |. For example, On|Off means that the function may be switched on or off.
Grouping: « »
Example: FORMat-«ASCII|REAL» specifies the command header FORMat followed by a space character and either ASCII or REAL.
Optionality: [ ]
An expression placed within [ ] is op- tional.
Example: [:VOLT]:FREQuency
means that the command FREQuency may or may not be preceded by :VOLT.
Repetition: { }
An expression placed within { } can be repeated zero or more times.
Equality: =
Equality is specified with = Example: <Separator>= ,

Mnemonic Conventions
Truncation Rules
All commands can be truncated to shortforms. The truncation rules are as follows:
The shortform is the first four characters of the command.
If the fourth character in the command is a vowel, then the shortform is the first three characters of the command. This rule is not




used if the command is only four charac- ters.
If the last character in the command is a digit, then this digit is appended to the shortform.
Examples:


The shortform is always printed in CAPI- TALS in this manual: :MEASure, :NEG- ative, :DREGister0, :EXTernal4 etc.
Example Language
Small examples are given at various places in the text. These examples are not in BASIC or C, nor are they written for any specific controller. They only contain the characters you should send to the counter and the responses that you should read with the controller.
Example:
SEND MEAS:FREQ?
This means that you should program the controller so that it addresses the counter and outputs this string on the GPIB.
READ 1.234567890E6
This means that you should program the controller so that it can receive this data from the GPIB, then address the counter and read the data.
Setting Up the Instrument
Setting the GPIB Address
The address of the counter is set to 10 when it is delivered. Press USER OPT → Interface to see the active address above the soft key labeled GPIB address.
If you want to use another bus address, you can press GPIB address to enter a value menu where you can set the address between 0 and 30 by means of the nu- meric keys.
The address can also be set via a GPIB command. The set address is stored in nonvolatile memory and remains until you change it.

Power-On
When turned on, the counter starts with the setting it had when turned off.
Standby
When the counter is in REMOTE mode, you cannot switch it off. You must first enable Local control by pressing the Can- cel ("C") key.

Testing the Bus
To test that the instrument is operational via the bus, use *IDN? to identify the in- strument and *OPT? to identify which options are installed. (See ‘System Sub- system’ , *IDN? and *OPT?)




Interface Functions
What can I do with the Bus?
All the capabilities of the interface for the '9X' are explained below.
Summary


SH1 and AH1
These simply mean that the counter can exchange data with other instruments or a controller using the bus handshake lines: DAV, NRFD, NADC.
Control Function, C0
The counter does not function as a con- troller.
Talker Function, T6
The counter can send responses and the results of its measurements to other de- vices or to the controller. T6 means that it has the following functions:
Basic talker.
No talker only.
It can send out a status byte as response to a serial poll from the controller.
Automatic un-addressing as a talker when it is addressed as a listener.
Listener Function, L4
The counter can receive programming in- structions from the controller. L4 means that it has the following functions:
Basic listener.
No listen only.
Automatic un-addressing as listener when addressed as a talker.
Service Request, SR1
The counter can call for attention from the controller, e.g., when a measurement is completed and a result is available.
Remote/Local, RL1
You can control the counter manually (locally) from the front panel or remotely from the controller. The LLO, lo- cal-lock-out function, can disable the LO- CAL button on the front panel.
Parallel Poll, PP0
The counter does not have any parallel poll facility.
Device Clear, DC1
The controller can reset the counter via interface message DCL (Device clear) or SDC (Selective Device Clear).




Device Trigger, DT1
You can start a new measurement from the controller via interface message GET (Group Execute Trigger).
Bus Drivers, E2
The GPIB interface has tri-state bus driv- ers.


Using the USB Interface
The counter is equipped with a USB full speed interface, which supports the same SCPI command set as the GPIB interface.
The USB interface is a full speed inter- face (12 Mbit/s), supporting the industry standard USBTMC (Universal Serial Bus Test and Measurement Class) revision 1.0, with the subclass USB488, revision
1.0. The full specification for this proto- col can be found at www.usb.org.
A valid driver for this protocol must be installed to be able to communicate over USB. We recommend NI-VISA version
3.2 or above, which is available for sev- eral operating systems, from National In- struments (www.ni.com). The Windows version is supplied on the CD.
In order to test the communication and send single commands, the National In- struments utility supplied with the NI-VISA drivers can be used to open a “VISA session” to send and receive data from the instrument, and also set control signals such as Remote or Local.
Third party application programs, such as LabView, normally support USB com-
munication directly, for example through the Instrument I/O Assistant.
Custom specific programs using USB communication can be written in C/C++, supported by libraries and lib-files sup- plied with the NI-VISA driver (default location C:\VXIPNP\WinNT\). A sample program is found on page 4-11.
Instruments connected to the USB bus are identified with:
Vendor ID: 0x14EB for Pendulum Instru- ments.
Model ID: 0x0090 for the '90' and serial number of the instrument.
This data is combined to form a unique identifier string such as:
USB\VID_14EB&PID_0090\991234 or

“USB0::0x14EB::0x0090::991234::INSTR”
When connecting to the instrument, any part of this string may be used to identify the instrument, for example any instru- ment from this vendor, any instrument of a certain type or a specific instrument serial number.




Chapter 2

Default Settings


Default settings (after *RST)





Chapter 3

Introduction to SCPI



What is SCPI?
SCPI (Standard Commands for Programmable Instruments) is a standard- ized set of commands used to remotely control programmable test and measure- ment instruments. The instrument firm- ware contains the SCPI. It defines the syntax and semantics that the controller must use to communicate with the instru- ment.
This chapter is an overview of SCPI and shows how SCPI is used in Pendulum Frequency Counters and Timer/Counters.
SCPI is based on IEEE-488.2 to which it owes much of its structure and syntax. SCPI can, however, be used with any of the standard interfaces, such as GPIB (=IEC625/IEEE-488), VXI and RS-232.

Reason for SCPI
For each instrument function, SCPI de- fines a specific command set. The advan- tage of SCPI is that programming an instrument is only function dependent and no longer instrument dependent. Sev- eral different types of instruments, for ex- ample an oscilloscope, a counter and a multimeter, can carry out the same func- tion, such as frequency measurement. If these instruments are SCPI compatible, you can use the same commands to mea- sure the frequency on all three instru- ments, although there may be differences in accuracy, resolution, speed, etc.
Compatibility
SCPI provides two types of compatibil- ity: Vertical and horizontal.

AC
Figure 3-1	Vertical
This means that all instruments of the same type have identical controls. For example, oscilloscopes will have the same controls for timebase, triggers and voltage settings.



10.1234567890E3

Figure 3-2	Horizontal
This means that instruments of different types that perform the same functions have the same commands. For exam- ple, a DMM, an oscilloscope, and a counter can all measure frequency with the same commands.




Management and Maintenance of Programs
SCPI simplifies maintenance and man- agement of the programs. Today changes and additions in a good working program are hardly possible because of the great diversity in program messages and instru- ments. Programs are difficult to under- stand for anyone other than the original programmer. After some time even the programmer may be unable to understand them.
A programmer with SCPI experience, however, will understand the meaning and reasons of a SCPI program, because of his knowledge of the standard. Changes, extensions, and additions are much easier to make in an existing appli- cation program. SCPI is a step towards portability of instrument programming software and, as a consequence, it allows the exchange of instruments.



Figure 3-3	Overview of the firmware in a SCPI instrument.




How does SCPI Work in the Instrument?
The functions inside an instrument that control the operation provide SCPI com- patibility. Figure 3-3 shows a simplified logical model of the message flow inside a SCPI instrument.
When the controller sends a message to a SCPI instrument, roughly the following happens:
The GPIB controller addresses the instru- ment as listener.
The GPIB interface function places the message in the Input Buffer.
The Parser fetches the message from the Input Buffer, parses (decodes) the message, and checks for the correct syntax. The in- strument reports incorrect syntax by send- ing command errors via the status system to the controller. Moreover, the parser will detect if the controller requires a response. This is the case when the input message is a query (command with a “?” appended).
The Parser will transfer the executable messages to the Execution Control block in token form (internal codes). The Exe- cution Control block will gather the in- formation required for a device action and will initiate the requested task at the appropriate time. The instrument reports execution errors via the status system over the GPIB and places them in the Er- ror Queue.
When the controller addresses the instru- ment as talker, the instrument takes data from the Output Queue and sends it over the GPIB to the controller.
Message Exchange Control protocol
Another important function is the Mes- sage Exchange Control, defined by IEEE 488.2. The Message Exchange Control protocol specifies the interactions between the several functional elements that exist between the GPIB functions and the device-specific functions, see Figure 3-3 .
The Message Exchange Control protocol specifies how the instrument and control- ler should exchange messages. For exam- ple, it specifies exactly how an instrument shall handle program and re- sponse messages that it receives from and returns to a controller.
This protocol introduces the idea of com- mands and queries; queries are program messages that require the device to send a response. When the controller does not read this response, the device will gener- ate a Query Error. On the other hand, commands will not cause the device to generate a response. When the controller tries to read a response anyway, the de- vice then generates a Query Error.
The Message Exchange Control protocol also deals with the order of execution of program messages. It defines how to re- spond if Command Errors, Query Errors, Execution Errors, and Device-Specific er- rors occur. The protocol demands that the instrument report any violation of the IEEE-488.2 rules to the controller, even when it is the controller that violates these rules.
The IEEE 488.2 standard defines a set of operational states and actions to imple- ment the message exchange protocol. These are shown in the following table:






Protocol Requirements
In addition to the above functional ele- ments, which process the data, the mes- sage exchange protocol has the following characteristics:
The controller must end a program mes- sage containing a query with a message terminator before reading the response from the device (address the device as talker). If the controller breaks this rule, the device will report a query error (unterminated action).
The controller must read the response to a query in a previously (terminated) program message before sending a new program
message. When the controller violates this rule, the device will report a query error (interrupted action).
The instrument sends only one response message for each query message. If the query message resulted in more than one answer, all answers will be sent in one re- sponse message.
Order of Execution
Deferred Commands
Execution control collects commands un- til the end of the message, or until it finds a query or other special command that forces execution. It then checks that the setting resulting from the commands is a valid one: No range limits are exceeded, no coupled parameters are in conflict, etc. If this is the case, the commands are exe- cuted in the sequence they have been re- ceived; otherwise, an execution error is generated, and the commands are dis- carded.
This deferred execution guarantees the following:
All valid commands received before a query are executed before the query is exe- cuted.
All queries are executed in the order they are received.
The order of execution of commands is never reversed.
Sequential and Overlapped Commands
There are two classes of commands: se- quential and overlapped commands. All commands in the counter are sequential, that is one command finishes before the next command executes.



Remote Local Protocol
Definitions
Remote Operation
When an instrument operates in remote, all local controls, except the local key, are disabled.
Local Operation
An instrument operates in local when it is not in remote mode as defined above.
Local Lockout
In addition to the remote state, an instru- ment can be set to remote with ‘local lockout’. This disables the return-to-local button. In theory, the state local with lo- cal lockout is also possible; then, all local controls except the return-to-local key are active.
The Counter in Remote Operation
When the Counter is in remote operation, it disables all its local controls except the LOCAL key.
The Counter in Local Operation
When the Counter is in local operation the instrument is fully programmable both from the front panel and from the bus. If a bus message arrives while a change is being entered from the front panel, the front panel entry is interrupted and the bus message is executed.
We recommend you to use Remote mode when using counters from the bus. If not, the counter measures continously and the initiation command :INIT will have no effect.


Program and Response Messages


The communication between the system controller and the SCPI instruments con- nected to the GPIB takes place through Program and Response Messages. A Pro- gram Message is a sequence of one or more commands sent from the controller to an instrument. Conversely, a Response Message is the data from the instrument to the controller.
One or more program message units (commands) may be sent within a simple program message, see Fig. 3-6.

Fig 3-6	Syntax of a terminated
Program Message.






Figure 3-4	Program and response
messages.
The GPIB controller instructs the device through program messages. The device will only send responses when explicitly requested to do so; that is, when the con- troller sends a query. Queries are recog- nized by the question mark at the end of the header, for example: *IDN? (requests the instrument to send identity data).

Syntax and Style
Syntax of Program Messages
A command or query is called a program message unit. A program message unit consists of a header followed by one or more parameters, as shown in .

Figure 3-5	Syntax of a Program
Message Unit.
The J is the PMT (program message terminator) and it must be one of the fol- lowing codes:


NL is the same as the ASCII LF (<line feed> = ASCII 10decimal ). The END message is sent via the EOI-line of the GPIB.
The ^ character stands for ‘at the same time as’.
The possibility to use NL as the sole PMT was added to instru- ment FW V1.25 in compatible mode only, and to V1.26 in both compatible and native mode. FW loader V3.03 or later must be used as from these versions.




Most controller programming languages send these terminators automatically, but allow changing it. So make sure the ter- minator is as above.
Example of a terminated program mes- sage:
:INP:IMP  1E6;:ACQ:APER  0.1NL^END
root level keyword, representing the highest hierarchical level in the command tree.
The keywords following represent subnodes under the root node. See ‘COMMAND TREE’ on page 3-10 for more details of this subject.
Forgiving Listening

program message unit
terminator
The syntax specification of a command is

program message unit
This program message consists of two message units. The unit separator (semi- colon) separates message units.
Basically there are two types of com- mands:
Common Commands
The common command header starts with the asterisk character (*), for example
*RST.
SCPI Commands
SCPI command headers may consist of several keywords (mnemonics), separated by the colon character (:).
as follows:
ACQuisition:APERture-<numeric value>
Where: ACQ and APER specify the shortform, and ACQuisition and APER- ture specify the longform. However, ACQU or APERT are not allowed and cause a command error.
In program messages either the long or the shortform may be used in upper or lower case letters. You may even mix up- per and lower case. There is no semantic difference between upper and lower case in program messages. This instrument be- havior is called forgiving listening.
For example, an application program may send the following characters over the

Root
Endnode
bus:
SEND iNp:ImP-1E6
The example shows the shortform used in a mix of upper and lower case
SEND Input:Imp-1E6

Figure 3-7  The SCPI command tree.

Each keyword in a SCPI command header represents a node in the SCPI command tree. The leftmost keyword (INPut in the previous example) is the
The example shows a mix of longform and shortform and a mix of upper and lower case.




Notation Habit in Command Syntax
To clarify the difference between the forms, the shortform in a syntax specifi- cation is shown in upper case letters and the remaining part of the longform in lower case letters.
Notice however, that this does not specify the use of upper and lower case charac- ters in the message that you actually sent. Upper and lower case letters, as used in syntax specifications, are only a notation convention to ease the distinction be- tween longform and shortform.
Syntax of Response Messages
The response of a SCPI instrument to a query (response message unit) consists of one or more parameters (data elements) as the following syntax diagram shows. There is no header returned.

Figure 3-8   Syntax of a Response
Message Unit.
If there are multiple queries in a program message, the instrument groups the multi- ple response message units together in one response message according to the following syntax:


Fig 3-9	Syntax of a Terminated
Response Message.

The response message terminator (rmt) is always NL^END, where:
NL^END is <new line> code (equal to
<line feed> code = ASCII 10 decimal) sent concurrently with the END message. The END message is sent by asserting the EOI line of the GPIB bus.
Responses:
A SCPI instrument always sends its re- sponse data in shortform and in capitals.
Example:
You program an instrument with the fol- lowing command:
SEND :ROSCillator:SOURce-EX- Ternal
Then you send the following query to the instrument:
SEND :ROSCillator:SOURce?
The instrument will return:
READ EXT
response in shortform and in capitals.




Command Tree
Command Trees like the one below are used to document the SCPI command set in this manual. The keyword (mnemonic) on the root level of the command tree is the name of the subsystem. The follow- ing example illustrates the Command
Tree of the INPut1 subsystem.

<HEADER>	Parameters
:lNPut[1]
Example:
SEND ARM:STARt:SLOPe-NEG
Where: ARM is the root node and SLOPe is the leaf node.
Each colon in the command header moves the current path down one level from the root in the command tree. Once you reach the leaf node level in the tree, you can add several leaf nodes without having to repeat the path from the root level.

:lMPedance
:FlLTer
[:LPASs]
-<Numericvalue>|MAX|MlN
Just follow the rules below:
– Always give the full header path, from the root, for the first command in a new pro-

 [:STATe] -<Boolean>
Figure 3-10	Example of an INPut
subsystem command tree.

The keywords placed in square brackets are optional nodes. This means that you may omit them from the program message.
Example:
SEND INPUT1:FILTER:LPASS
:STATE-ON
is the same as
SEND INPUT:FILTER-ON

Moving down the Command Tree
The command tree shows the paths you should use for the command syntax. A single command header begins from the root level downward to the ‘leaf nodes’ of the command tree. (Leaf nodes are the last keywords in the command header, before the parameters.)
gram message.
For the following commands within the same program message, omit the header path and send only the leaf node (without colon).
You can only do this if the header path of the new leaf-node is the same as that of the previous one. If not, the full header path must be given starting witha colon.
Command header = Header path + leaf node
Once you send the PMT (program message terminator), the first command in a new program message must start from the root.
Example:
SEND ARM:STARt:SLOPe-NEG; DELay-0.1




This is the command where:
ARM:STARt is the header path and
:SLOPe is the first leaf node and DE- Lay is the second leaf node because DELay is also a leaf node under the header path ARM:STARt.
There is no colon before DELay!


Parameters
Numeric Data
Decimal data are printed as numerical values throughout this manual. Numeric values may contain both a decimal point and an exponent (base 10).
These numerals are often represented as NRf (NR = NumeRic, f = flexible) format.
Keywords
In addition to entering decimal data as numeric values, several keywords can ex- ist as special forms of numeric data, such as MINimum, MAXimum, DEFault, STEP, UP, DOWN, NAN (Not A Num-
ber), INFinity, NINF (Negative INFi- nity). The Command Reference chapters explicitly specify which keywords are al- lowed by a particular command. Valid keywords for the counter are MAXimum and MINimum.
MINimum
This keyword sets a parameter to its min- imum value.
MAXimum
This keyword sets a parameter to its max- imum value.
The instrument always allows MINimum and MAXimum as a data element in com- mands, where the parameter is a numeric value. MIN and MAX values of a param- eter can always be queried.
Example:
SEND INP:LEV?-MAX
This query returns the maximum range value.
Suffixes
You can use suffixes to express a unit or multiplier that is associated with the deci- mal numeric data. Valid suffixes are s (seconds), ms (milliseconds), mohm (megaohm), kHz (kilohertz), mV (milli- volt).
Example:
SEND :SENS:ACQ:APER-100ms
Where: ms is the suffix for the numeric value 100.
Notice that you may also send ms as MS or mS. MS does still mean milliseconds, not Mega Siemens!
Response messages do not have suffixes. The returned value is always sent using standard units such as V, S, Hz, unless you explicitly specify a default unit by a FORMat command.

Boolean Data
A Boolean parameter specifies a single binary condition which is either true or false.
Boolean parameters can be one of the fol- lowing:
ON or 1 means condition true.
OFF or 0 means condition false.




Example
SEND :SYST:TOUT-ON or
:SYST:TOUT-1
This switches timeout monitoring on.
A query, for instance :SYSTem:TOUT?, will return 1 or 0; never ON or OFF.
Expression Data
You must enclose expression program data in parentheses (). Three possibilities of expression data are as follows:
<numeric expression data>
<parameter list>
<channel list>
An example of <numeric expression data> is: (X – 10.7E6) This subtracts a 10.7 MHz intermediate frequency from the mea- sured result.
An example of <parameter list> is: (5,0.02) This is a list of two parameters; the first one is 5 and the second one 0.02.
An example of <channel list> is: (@3),(@1) This specifies channel 3 as the main channel and channel 1 as the second
channel.
Other Data Types
Other data types that can be used for pa- rameters are the following:
String data: Always enclosed between sin- gle or double quotes, for example
“This is a string” or ‘This is a string.’
Character data: For this data type, the same rules apply as for the command header mnemonics. For example: POSitive, NEG- ative, EITHer.
Non-decimal data: For instance, #H3A for hexa decimal data.
Block data: Used to transfer any 8-bit coded data. This data starts with a pream- ble that contains information about the length of the parameter.

Example:
#218INP:IMP-50;SENS-10

Summary





Macros
A macro is a single command, that repre- sents one or several other commands, de- pending on your definition. You can define 25 macros of 40 characters in the counter. One macro can address other macros, but you cannot call a macro from within itself (recursion). You can use variable parameters that modify the macro.
Use macros to do the following:
Provide a shorthand for complex com- mands.
Cut down on bus traffic.

Macro Names
You can use both commands and queries as macro labels. The label cannot be the same as common commands or queries. If a macro label is the same as a counter command, the counter will execute the macro  when  macros  are  enabled
(*EMC-1), and it will execute the counter command when macros are dis- abled (*EMC-0).
Data Types within Macros
The commands to be performed by the macro can be sent both as block and string data.
String data is the easiest to use since you don’t have to count the number of charac- ters in the macro. However, there are some things you must keep in mind:
Both double quote (“) and single quote (‘) can be used to identify the string data. If you use a controller language that uses double quotation marks to define strings
within the language (like BASIC) we rec- ommend that you use block data instead, and use single quotes as string identifiers within the macro.
When using string data for the commands in a macro, remember to use a different type of string data identifiers for strings within the macro. If the macro should for instance set the input slope to positive and select the period function, you must type:
